path,size_bytes,sha256,role
cases/mos2_graphene/graphene_mos2_seed_x.cif,12318,08d895fbfc1e3649ac0d4af8e0f1831aa11af525541c8c5d7da812c33f73a923,case-input
cases/mos2_graphene/mos2_lateral_template_x.cif,4823,766379a441949fa3df85bbd745539d285a45981272354c7adce521256d1c2430,case-input
cases/mos2_graphene/run.sh,1267,e65ed9d009f1b3027fc0a4f62bc72391d9aa50cdd55d836a0374dd5790a350d6,case-command
cases/si_100_chgnet/Si_100.cif,4767,6c5c517ea60d52b155600d032eb106ac74c6b72d7718b1e3b5c889076151cb07,case-input
cases/si_100_chgnet/run.sh,1276,af96446da7ac767dee8a955eff61dbd9354d3a3ab3faa06f263c97e2e083ec04,case-command
cases/si_100_gpaw/Si_100.cif,4767,6c5c517ea60d52b155600d032eb106ac74c6b72d7718b1e3b5c889076151cb07,case-input
cases/si_100_gpaw/run.sh,1395,161575b41ee8be7173606b39cfbf92d8d5076e402fde06fc966c2c4156380b48,case-command
cases/si_100_mace/Si_100.cif,4767,6c5c517ea60d52b155600d032eb106ac74c6b72d7718b1e3b5c889076151cb07,case-input
cases/si_100_mace/run.sh,1274,79c2bbe4a81cd4dfc522f05b404e36d47fa0df3be142a86f98144e3e13b26ebc,case-command
cases/si_110_chgnet/Si_110.cif,5606,1aac9158da0a42ba50a8bbedf7151873db4ce9d94f24ad6224fc4cd9f5ce50a6,case-input
cases/si_110_chgnet/run.sh,1276,c9fb3e4c8a57ed31f2a6629d984f6f1116d757cb2a49b37bca26db86a80522d7,case-command
cases/si_110_gpaw/Si_110.cif,5606,1aac9158da0a42ba50a8bbedf7151873db4ce9d94f24ad6224fc4cd9f5ce50a6,case-input
cases/si_110_gpaw/run.sh,1395,76527e7a45190ea2769746f8a69dd4c5de943025ed3883e9ffe878011cc13afb,case-command
cases/si_110_mace/Si_110.cif,5606,1aac9158da0a42ba50a8bbedf7151873db4ce9d94f24ad6224fc4cd9f5ce50a6,case-input
cases/si_110_mace/run.sh,1274,2d5f406e2d0cb4f80217e819376dedaff2eae709cb2bd1817504adb71020c1ab,case-command
cases/si_111_chgnet/Si_111.cif,5068,138276345020ffff1f892157f6970e374d96706db9278d72842b1e977eeecc90,case-input
cases/si_111_chgnet/run.sh,1278,584e53e10772ea57c680b5b9392269b466459b5ebcbfb0a48ae7239547196bb7,case-command
cases/si_111_gpaw/Si_111.cif,5068,138276345020ffff1f892157f6970e374d96706db9278d72842b1e977eeecc90,case-input
cases/si_111_gpaw/run.sh,1397,944ca5b7683e0113abe4c1bb0d09b5dbb18a9bac613c1742a9b9478eaf66185b,case-command
cases/si_111_mace/Si_111.cif,5068,138276345020ffff1f892157f6970e374d96706db9278d72842b1e977eeecc90,case-input
cases/si_111_mace/run.sh,1276,eefad624087d8201e337a91f159d1d20f9dd9cb3253fab466d1a88a74f898e52,case-command
cases/sic_001/SiC_grafeno.cif,29452,2bfc631d62dfaa3d87f7214df40aa26c9a5113bccc92f4fbbeb899c0c26aae42,case-input
cases/sic_001/hex_grafeno.cif,2486,49ee4ac2f11f490da83821893bc00352224f5c3a83cec02d1381cc0be160c0c9,case-input
cases/sic_001/run.sh,1261,d24f644083bb0d3fb19a3857d1bd636bacd3992c246ece27e9a0ebc4b119c217,case-command
cases/sic_010/SiC_grafeno.cif,36948,5d41651cd878d0026870cd87519de8ac6112a52c9e44d80fc562b5c3dcf56c66,case-input
cases/sic_010/hex_grafeno.cif,7529,3e49b6afd2018d480e4a70a828e0d0eb3d15dc912d017d90d818b6e5aea408b4,case-input
cases/sic_010/run.sh,1264,79734843c485a9bbc103fcabd013273cb185cdf46abbaa9652c91a3a5f917965,case-command
cases/sic_100/SiC_grafeno.cif,37756,f3d14078b7aa764e0cf4188936488e1ff5cd808af5edf90553a4c1b769136857,case-input
cases/sic_100/hex_grafeno.cif,7529,3e49b6afd2018d480e4a70a828e0d0eb3d15dc912d017d90d818b6e5aea408b4,case-input
cases/sic_100/run.sh,1264,79734843c485a9bbc103fcabd013273cb185cdf46abbaa9652c91a3a5f917965,case-command
results/MoS2/grafeno_cutoff.csv,55759,2d5acbfa5539d63de156453aae36c197f208c244bb9b81f777497f1df0ea7fd1,publication-result
results/MoS2/grafeno_cutoff.log,13094,9023248bc5349f31dd1cc5b876d357662b6fb1ee3368bbe51edf78cbf87ea252,publication-result
results/MoS2/grafeno_cutoff_checkpoint.xyz,20645,2c9eac4be3953c25498b36991a595718e57e1c4d7d03cc91bc7f654f1183cbb8,publication-result
results/MoS2/grafeno_cutoff_final.xyz,20645,2c9eac4be3953c25498b36991a595718e57e1c4d7d03cc91bc7f654f1183cbb8,publication-result
results/MoS2/grafeno_cutoff_initial.cif,20649,d226294383feadb9fee6ee847deef98eadefd4e13c41bb52e28b4d98c4c33463,publication-result
results/MoS2/grafeno_cutoff_initial.xyz,16613,fa4011d48ec13f2733b38c384b460ef64ecc9999b1be7ac89cf643736b91caa0,publication-result
results/MoS2/grafeno_cutoff_vacancies.csv,74,4ae3e9b8a7aa2f86e75414d7fa16fb52604b7e7bc840d920d1b5a14f9ffb2f31,publication-result
results/SiC/001/grafeno_cutoff.csv,115041,c013f1041d8843cc2df0489fa813ba1bd7a7eeaec5cb1a36a067ab6b450758b7,publication-result
results/SiC/001/grafeno_cutoff.log,22045,506c1b3ec40fbce5cf700be151f22b75c53e77eaf113c716287a439c210d4da9,publication-result
results/SiC/001/grafeno_cutoff_checkpoint.xyz,47983,2f37fc2e934b16c235a014f582da4e8343110e38169197c170a3e317cca5a193,publication-result
results/SiC/001/grafeno_cutoff_final.xyz,47983,2f37fc2e934b16c235a014f582da4e8343110e38169197c170a3e317cca5a193,publication-result
results/SiC/001/grafeno_cutoff_initial.cif,34513,f93767a255f8be2927f481618e58aa0bddf07149677a2cebb3ce83d5e45c11fa,publication-result
results/SiC/001/grafeno_cutoff_initial.xyz,40423,f16abcf4f5adcb9d7efdd6c8eca9bab34702ac54f690f98c10157c68d47a9d99,publication-result
results/SiC/001/grafeno_cutoff_vacancies.csv,74,4ae3e9b8a7aa2f86e75414d7fa16fb52604b7e7bc840d920d1b5a14f9ffb2f31,publication-result
results/SiC/010/grafeno_cutoff.csv,257890,0ab744ba435602d3acdcb898b711b044f21ed11db2d668673d6ad2cc1deedb29,publication-result
results/SiC/010/grafeno_cutoff.log,47306,7dff4df7c0c435112ea6f057a5880d0b1efbea823839f684cc7c6a5bcfdc8b50,publication-result
results/SiC/010/grafeno_cutoff_checkpoint.xyz,68344,e4958d046562f05341939b25018f8887c1d406c027c34966b52e843b949071f9,publication-result
results/SiC/010/grafeno_cutoff_final.xyz,68344,e4958d046562f05341939b25018f8887c1d406c027c34966b52e843b949071f9,publication-result
results/SiC/010/grafeno_cutoff_initial.cif,42014,f0c79d9594c862ac0a22c2aff1fde81b8b6935ab0312cf7f1bb2335c3aea198b,publication-result
results/SiC/010/grafeno_cutoff_initial.xyz,51271,6021ac213d76ded6a9ac73e0e4e3b13eaa1d7330eb209526cbd5966549084823,publication-result
results/SiC/010/grafeno_cutoff_vacancies.csv,74,4ae3e9b8a7aa2f86e75414d7fa16fb52604b7e7bc840d920d1b5a14f9ffb2f31,publication-result
results/SiC/100/grafeno_cutoff.csv,261993,9563c5d1e8abe943e82a857e774e155996ac7d9ddc175551c3b15ee14118424d,publication-result
results/SiC/100/grafeno_cutoff.log,47474,13897b953f797345022ac5ef20c2385dec06221423a9e63192fe9b0eaed252f7,publication-result
results/SiC/100/grafeno_cutoff_checkpoint.xyz,68783,a4e083fd8ced9bc5f5053758389f38f42e3e4c4e604d6ef40f994a74aaf40e68,publication-result
results/SiC/100/grafeno_cutoff_final.xyz,68783,a4e083fd8ced9bc5f5053758389f38f42e3e4c4e604d6ef40f994a74aaf40e68,publication-result
results/SiC/100/grafeno_cutoff_initial.cif,41626,192fcec8e6629c88c3a8536d11fbbc7a72bbd215937d4f7d646c8a9c6b006560,publication-result
results/SiC/100/grafeno_cutoff_initial.xyz,51647,9e0dd45ea65dec3c108ba66131be9816296e210cb2431a3f7b20e54daa01c4e9,publication-result
results/SiC/100/grafeno_cutoff_vacancies.csv,74,4ae3e9b8a7aa2f86e75414d7fa16fb52604b7e7bc840d920d1b5a14f9ffb2f31,publication-result
results/diamond/diamond.log,165871,f6291dd658fbc7758a917ddf715ed8dc75ae7c5bb903e6c518bb86112902469d,publication-result
results/diamond/diamond_cut.csv,389230,3208ce57b03c2fec0fd20c90dba065bb8dd9189f5ba16ca19da3840d42505935,publication-result
results/diamond/diamond_cut_checkpoint.xyz,38258,9ff1b97942bba0796b00dfa242054cbfd3c9a36ad7075ffd37c39405828a878e,publication-result
results/diamond/diamond_cut_final.xyz,12869,e6c8f2050510538fb8e541a58cbc0924d3c8563aba85a6d9d39ebad4ec993799,publication-result
results/diamond/diamond_cut_initial.xyz,12491,4034b3ac21de42286c09c7f866f66bbb8806abe81772a9d0dbac4697360b27c0,publication-result
results/diamond/diamond_cut_vacancies.csv,74,4ae3e9b8a7aa2f86e75414d7fa16fb52604b7e7bc840d920d1b5a14f9ffb2f31,publication-result
results/figure_summaries/Figure1_Geometric_Advisor_Ablations_summary.csv,885,74c01624ae437c2727d37888abda0a13f1ecdda818bad6a140c7436ec23caa39,publication-result
results/figure_summaries/Figure2_Si_GPAW_results_summary.csv,831,c6e0d6b7ce3a318dc612d155e7e9e6af3e7c41eca198b15c7ef7e04a50bba6bf,publication-result
results/figure_summaries/Figure3_Structural_Generality_summary.csv,700,48483de268d6f8eebb0369b5c67e7d65f63ad2da5bbeb993800bc63d2f37e00d,publication-result
results/figure_summaries/Figure4_Heterostructure_Multicomponent_summary.csv,502,70064a63028121f004a47d165fa0fca38bbb2d812a4087600166144c1ec5c113,publication-result
results/figure_summaries/Figure5_Programmable_Defects_summary.csv,907,8f3a73f22bee0450117fe161f1fd53f960937318381b39fac3b36523e8939cf6,publication-result
results/figure_summaries/Figure6_Backend_Portability_summary.csv,1730,c959af449ffe7593c637036e100dfc1dc95584f11cec210c602d66e3679db652,publication-result
results/figure_summaries/Figure7_TemplateFree_Graphene_Fe_B_summary.csv,462,413e4dc2e8781c58a3912afcb55523d2a201e3095fa1fc2800249dca5f932db3,publication-result
results/graphene/Y/grafeno_cutoff.csv,458330,e047c8ec656749d88723b0fc80af09df8f8c59897cd43ebe07877a03a6f3605a,publication-result
results/graphene/Y/grafeno_cutoff.log,201904,dd24a659a6d39cab76c7bd5726dfd8b1b3734c2bc793f19c38a82e62248c91bd,publication-result
results/graphene/Y/grafeno_cutoff_checkpoint.xyz,45600,d9270e8974aabda7bc7e28d94d011fada75c1a7bad9c8bf98b32569daf6a68d7,publication-result
results/graphene/Y/grafeno_cutoff_final.xyz,45600,d9270e8974aabda7bc7e28d94d011fada75c1a7bad9c8bf98b32569daf6a68d7,publication-result
results/graphene/Y/grafeno_cutoff_initial.cif,15699,81bbc01863c3071a338292bc1bdc82fe659d30833f396122fc363982895b62d8,publication-result
results/graphene/Y/grafeno_cutoff_initial.xyz,14100,51a65d50d120f93bacaaf64374d338a1806b01a8e45fda877b1597ec93730d2a,publication-result
results/graphene/Y/grafeno_cutoff_vacancies.csv,74,4ae3e9b8a7aa2f86e75414d7fa16fb52604b7e7bc840d920d1b5a14f9ffb2f31,publication-result
results/graphene/grafeno_cutoff.csv,432492,429bbe708e1d82d2f0a5f095ac0f804cca344dd5feae1ae6fae71b7bfb56c3bf,publication-result
results/graphene/grafeno_cutoff.log,202035,759eb7e6b9922ddd8f0d7ba896f049fbf517db5efe49fb08225a859b07c7fad6,publication-result
results/graphene/grafeno_cutoff_checkpoint.xyz,45592,b7533e8d1eccf98360a9b9906289a58ab9d5accd0a7b9c0a7d3c012e9316f59b,publication-result
results/graphene/grafeno_cutoff_final.xyz,45592,b7533e8d1eccf98360a9b9906289a58ab9d5accd0a7b9c0a7d3c012e9316f59b,publication-result
results/graphene/grafeno_cutoff_initial.cif,15708,3f0d6f870d47776d8da99c836b7a9f0ba1c728301a3ef1e341d0226bc5b41bfa,publication-result
results/graphene/grafeno_cutoff_initial.xyz,14092,87f7b1a5e3ee0b66951f7c874f516d1b4737fa0da5cab73cb2c4a736d9779d07,publication-result
results/graphene/grafeno_cutoff_vacancies.csv,74,4ae3e9b8a7aa2f86e75414d7fa16fb52604b7e7bc840d920d1b5a14f9ffb2f31,publication-result
results/graphene/vac10p/grafeno_cutoff.csv,451051,decf5c711445d60a917b122be100f7407becb8d453deed6bb7a81204df485e2a,publication-result
results/graphene/vac10p/grafeno_cutoff.log,211968,fac9566f8019548204029224378cea0ee91bbdbb6877184fada045b1a086c5e2,publication-result
results/graphene/vac10p/grafeno_cutoff_checkpoint.xyz,42883,9c74b499c780de45571e2315f8ed1a2ab0fd391548828edb47f1e6582175eb64,publication-result
results/graphene/vac10p/grafeno_cutoff_final.xyz,42883,9c74b499c780de45571e2315f8ed1a2ab0fd391548828edb47f1e6582175eb64,publication-result
results/graphene/vac10p/grafeno_cutoff_initial.cif,15708,3f0d6f870d47776d8da99c836b7a9f0ba1c728301a3ef1e341d0226bc5b41bfa,publication-result
results/graphene/vac10p/grafeno_cutoff_initial.xyz,14092,87f7b1a5e3ee0b66951f7c874f516d1b4737fa0da5cab73cb2c4a736d9779d07,publication-result
results/graphene/vac10p/grafeno_cutoff_vacancies.csv,5075,d2101529fc71b01a73532a656beb7bec65dabf3afdcffd88fffa57cea4ea8577,publication-result
results/graphene/vac10p_10pN/grafeno_cutoff.csv,445124,83f8a062972a3989417fd2db535d792d01426c775aab521c5a791187f49bed91,publication-result
results/graphene/vac10p_10pN/grafeno_cutoff.log,216566,0ac074979cb855611a6aee88babddfd505b64371c2f92e87e3499ea1d5805d9a,publication-result
results/graphene/vac10p_10pN/grafeno_cutoff_checkpoint.xyz,42883,baa5a598d74c07d3d16e11f2a8306fd4b653340779957015b5c7ecbaa43c1abf,publication-result
results/graphene/vac10p_10pN/grafeno_cutoff_final.xyz,42883,baa5a598d74c07d3d16e11f2a8306fd4b653340779957015b5c7ecbaa43c1abf,publication-result
results/graphene/vac10p_10pN/grafeno_cutoff_initial.cif,15708,3f0d6f870d47776d8da99c836b7a9f0ba1c728301a3ef1e341d0226bc5b41bfa,publication-result
results/graphene/vac10p_10pN/grafeno_cutoff_initial.xyz,14092,87f7b1a5e3ee0b66951f7c874f516d1b4737fa0da5cab73cb2c4a736d9779d07,publication-result
results/graphene/vac10p_10pN/grafeno_cutoff_vacancies.csv,5013,cf92d0ebd0897e9ea5892dde9789baa8dc8812647f142deff211e1781c8cfce5,publication-result
results/graphitte/grafeno_cutoff.csv,460487,4ed7e214550160a778fea38e02192985c47ef7e5a9fed59b310c974589a15f5b,publication-result
results/graphitte/grafeno_cutoff.log,203970,a04801906947cdd799b4401c7318c95b2180a6e5c04c38cc52f688ade9b6da87,publication-result
results/graphitte/grafeno_cutoff_checkpoint.xyz,42621,a80afc883f95cb5f3f73d023e3d06091e78662e4caf37fa4d6ad8df548ff3221,publication-result
results/graphitte/grafeno_cutoff_final.xyz,42621,a80afc883f95cb5f3f73d023e3d06091e78662e4caf37fa4d6ad8df548ff3221,publication-result
results/graphitte/grafeno_cutoff_initial.cif,10464,dc54ae9ea39c4400f7d8b1686bfa36d8c57f3571359e1f57763a783684d48c6b,publication-result
results/graphitte/grafeno_cutoff_initial.xyz,11121,f1b6f196a4cd31fcbc1d0c900972feea5a2b2452ec7119e6a8cc88a688a7331b,publication-result
results/graphitte/grafeno_cutoff_vacancies.csv,74,4ae3e9b8a7aa2f86e75414d7fa16fb52604b7e7bc840d920d1b5a14f9ffb2f31,publication-result
results/graphitte_Fe_B/graphite_FeB_lateral.csv,247235,fe3bb2046eaaca71082c64a26a189cf49ee9a620241e5f8454644edc99198778,publication-result
results/graphitte_Fe_B/graphite_FeB_lateral.log,145561,438126b1c8c0faea5d11b97ef417dff269031c32900698aac9f8c76cce2064aa,publication-result
results/graphitte_Fe_B/graphite_FeB_lateral_checkpoint.xyz,67850,cc3e51cdd16856924242608b129d54f130e76a575a6466c76a15a4419972d177,publication-result
results/graphitte_Fe_B/graphite_FeB_lateral_final.xyz,81144,1aa36ad43d1bd00b7501632937070c2d7c88a34b2da04dc9e07f13e7c8c7c5c6,publication-result
results/graphitte_Fe_B/graphite_FeB_lateral_initial.xyz,49643,da62cc284cc2e061ba4241411ed9b6f810e70bf0e49c04444857f6b0709359f4,publication-result
results/graphitte_Fe_B/graphite_FeB_lateral_vacancies.csv,74,4ae3e9b8a7aa2f86e75414d7fa16fb52604b7e7bc840d920d1b5a14f9ffb2f31,publication-result
results/silicon/100/CHGNET/grafeno_cutoff.csv,30694,c96fc77f87297b39736e0a0f168f258766d7f1f8cff0839ba7c01002ffaf20b7,publication-result
results/silicon/100/CHGNET/grafeno_cutoff.log,15779,09fa874411d1b7a6b7231a64584e4edb953b8f02b829c279419c48cdee18ef7b,publication-result
results/silicon/100/CHGNET/grafeno_cutoff_checkpoint.xyz,7724,c778e2d4454cf5e837c2c6a634b7851000824f31174ae7fa6e3bde9677042726,publication-result
results/silicon/100/CHGNET/grafeno_cutoff_final.xyz,7724,c778e2d4454cf5e837c2c6a634b7851000824f31174ae7fa6e3bde9677042726,publication-result
results/silicon/100/CHGNET/grafeno_cutoff_initial.cif,5238,030586f076ce9ad207267162b1c29bff06c908b1c2d3e8636836eb0fcb869d79,publication-result
results/silicon/100/CHGNET/grafeno_cutoff_initial.xyz,5708,088dd848a5d750cdb1bbd044fb66eb744810e32ac647272239fbcc822f05158d,publication-result
results/silicon/100/CHGNET/grafeno_cutoff_vacancies.csv,74,4ae3e9b8a7aa2f86e75414d7fa16fb52604b7e7bc840d920d1b5a14f9ffb2f31,publication-result
results/silicon/100/MACE/grafeno_cutoff.csv,32713,c0fb76c0e353ac4702716c3a718cdd663976ad85f5a8244ef6870fc4286aa59d,publication-result
results/silicon/100/MACE/grafeno_cutoff.log,16882,bda3fa5b8476be17e7150661e9ec95bbd00b0d31109c8479b8c9162fdbc4d08e,publication-result
results/silicon/100/MACE/grafeno_cutoff_checkpoint.xyz,7724,34be73c44923110bdc7a9fea365d469cfa0040e697d55815fab8deaa12fb6a03,publication-result
results/silicon/100/MACE/grafeno_cutoff_final.xyz,7724,34be73c44923110bdc7a9fea365d469cfa0040e697d55815fab8deaa12fb6a03,publication-result
results/silicon/100/MACE/grafeno_cutoff_initial.cif,5238,030586f076ce9ad207267162b1c29bff06c908b1c2d3e8636836eb0fcb869d79,publication-result
results/silicon/100/MACE/grafeno_cutoff_initial.xyz,5708,088dd848a5d750cdb1bbd044fb66eb744810e32ac647272239fbcc822f05158d,publication-result
results/silicon/100/MACE/grafeno_cutoff_vacancies.csv,74,4ae3e9b8a7aa2f86e75414d7fa16fb52604b7e7bc840d920d1b5a14f9ffb2f31,publication-result
results/silicon/100/grafeno_cutoff.csv,32728,6dc27706c9f54123b3b0867db53493daa49d0490c9ed706a823a7848e5507cc8,publication-result
results/silicon/100/grafeno_cutoff.log,14691,e6800360471abd68d27f0fd923385c8f18c444c870bb66ed15b14f0f8d9e839c,publication-result
results/silicon/100/grafeno_cutoff_checkpoint.xyz,7724,3ffc4da6c680257c2eb4ebe39da6eb37ec34aee04f98324e95e7625eebb83d2c,publication-result
results/silicon/100/grafeno_cutoff_final.xyz,7724,3ffc4da6c680257c2eb4ebe39da6eb37ec34aee04f98324e95e7625eebb83d2c,publication-result
results/silicon/100/grafeno_cutoff_initial.cif,5238,030586f076ce9ad207267162b1c29bff06c908b1c2d3e8636836eb0fcb869d79,publication-result
results/silicon/100/grafeno_cutoff_initial.xyz,5708,088dd848a5d750cdb1bbd044fb66eb744810e32ac647272239fbcc822f05158d,publication-result
results/silicon/100/grafeno_cutoff_vacancies.csv,74,4ae3e9b8a7aa2f86e75414d7fa16fb52604b7e7bc840d920d1b5a14f9ffb2f31,publication-result
results/silicon/110/CHGNET/grafeno_cutoff.csv,46058,b7ce1f427815f409dcb25bdf6bbd35fe47ecee50c2c1d58b9187b1d52b4f7f39,publication-result
results/silicon/110/CHGNET/grafeno_cutoff.log,22176,11312528e7e463deb7dc55b39fb07fba2fb3fbe61780ccf75af3e547d242d6f5,publication-result
results/silicon/110/CHGNET/grafeno_cutoff_checkpoint.xyz,9417,0e883f987709af34e7d2b2b091347024ee079179ff7ab4617c8b0956c899a4fd,publication-result
results/silicon/110/CHGNET/grafeno_cutoff_final.xyz,9417,0e883f987709af34e7d2b2b091347024ee079179ff7ab4617c8b0956c899a4fd,publication-result
results/silicon/110/CHGNET/grafeno_cutoff_initial.cif,5738,e9a834f1094811262f1baca9a0699360e5c16f981a253b70ba6445306c9b4902,publication-result
results/silicon/110/CHGNET/grafeno_cutoff_initial.xyz,6392,8e0f436b5a8f54be958b0a7f49540d2f9489bf8d6b3d6340f929ae96c0298e68,publication-result
results/silicon/110/CHGNET/grafeno_cutoff_vacancies.csv,74,4ae3e9b8a7aa2f86e75414d7fa16fb52604b7e7bc840d920d1b5a14f9ffb2f31,publication-result
results/silicon/110/MACE/grafeno_cutoff.csv,48873,541e4d7fc4035d656f2e07772620ec9e3d57672e1d25a135442a64f1101da039,publication-result
results/silicon/110/MACE/grafeno_cutoff.log,23272,462160878c389a49d060b6935a336b39c24798c6cc95b8917e895ade22616e7c,publication-result
results/silicon/110/MACE/grafeno_cutoff_checkpoint.xyz,9417,02c71157312d9f826fac5a74355557043540ab916ece7cd76a756c6faf7d2b5b,publication-result
results/silicon/110/MACE/grafeno_cutoff_final.xyz,9417,02c71157312d9f826fac5a74355557043540ab916ece7cd76a756c6faf7d2b5b,publication-result
results/silicon/110/MACE/grafeno_cutoff_initial.cif,5738,e9a834f1094811262f1baca9a0699360e5c16f981a253b70ba6445306c9b4902,publication-result
results/silicon/110/MACE/grafeno_cutoff_initial.xyz,6392,8e0f436b5a8f54be958b0a7f49540d2f9489bf8d6b3d6340f929ae96c0298e68,publication-result
results/silicon/110/MACE/grafeno_cutoff_vacancies.csv,74,4ae3e9b8a7aa2f86e75414d7fa16fb52604b7e7bc840d920d1b5a14f9ffb2f31,publication-result
results/silicon/110/README.md,470,6e06292e1d411f18eb73b08f85f8f4a8852593a1cf63f65690bda30106673329,publication-result
results/silicon/110/grafeno_cutoff.csv,38657,5fe9215514e413063279de82be1753895bb63974c2b35e860549ee0f5e518e9a,publication-result
results/silicon/110/grafeno_cutoff.log,16456,6abbb8aaffef7d6fafac2250842771a02849cb2e05da1d9e896e32f446f4dfc9,publication-result
results/silicon/110/grafeno_cutoff_checkpoint.xyz,8724,bbf2ed6da17c0bd960f6c243099b7a8f070cfab7f32d861f3549b904c0503e80,publication-result
results/silicon/110/grafeno_cutoff_final_legacy_mismatch.xyz,7021,bed4b310194cdfd3562b3f46fd0569978c2f66cce25ab888f21cfd5c0aa8667d,publication-result
results/silicon/110/grafeno_cutoff_initial.cif,5738,e9a834f1094811262f1baca9a0699360e5c16f981a253b70ba6445306c9b4902,publication-result
results/silicon/110/grafeno_cutoff_initial.xyz,6392,8e0f436b5a8f54be958b0a7f49540d2f9489bf8d6b3d6340f929ae96c0298e68,publication-result
results/silicon/110/grafeno_cutoff_vacancies.csv,74,4ae3e9b8a7aa2f86e75414d7fa16fb52604b7e7bc840d920d1b5a14f9ffb2f31,publication-result
results/silicon/111/CHGNET/grafeno_cutoff.csv,34981,126f9facfd6ab9add1e5ea3ff09949c9a81d192f67f2edc1493a68b6df1dd8f5,publication-result
results/silicon/111/CHGNET/grafeno_cutoff.log,17336,b9d78a268191599d838d44659f991030454693d2797572d852cb19dc06e24814,publication-result
results/silicon/111/CHGNET/grafeno_cutoff_checkpoint.xyz,7131,429514076badf4d18e1b48b1c8c37a81e9b17eba43653db2b203cde5ffe9c283,publication-result
results/silicon/111/CHGNET/grafeno_cutoff_final.xyz,7131,429514076badf4d18e1b48b1c8c37a81e9b17eba43653db2b203cde5ffe9c283,publication-result
results/silicon/111/CHGNET/grafeno_cutoff_initial.cif,5075,5fe219aa61cd26eeb0294c80c9a6b6732cd526b1c10b11203f338d7822d950e9,publication-result
results/silicon/111/CHGNET/grafeno_cutoff_initial.xyz,4863,c9f64f87064d8223b4b9de5ddf891a2a608021ca1ea2053674b8ac629ad9d469,publication-result
results/silicon/111/CHGNET/grafeno_cutoff_vacancies.csv,74,4ae3e9b8a7aa2f86e75414d7fa16fb52604b7e7bc840d920d1b5a14f9ffb2f31,publication-result
results/silicon/111/MACE/grafeno_cutoff.csv,31233,3a3efc91794aa9009bce7b70fae665ca82e8c1040d725427da475304019ed772,publication-result
results/silicon/111/MACE/grafeno_cutoff.log,16095,44970ab0e984d21861b94829f8a428329bead74eb1ad61e4e8b9afccbfdc8fc9,publication-result
results/silicon/111/MACE/grafeno_cutoff_checkpoint.xyz,6753,52ae3c3f589c45f8e1ca8f16ea7f8e26ee71692f0863fed3d51daa6f8315dedd,publication-result
results/silicon/111/MACE/grafeno_cutoff_final.xyz,6753,52ae3c3f589c45f8e1ca8f16ea7f8e26ee71692f0863fed3d51daa6f8315dedd,publication-result
results/silicon/111/MACE/grafeno_cutoff_initial.cif,5075,5fe219aa61cd26eeb0294c80c9a6b6732cd526b1c10b11203f338d7822d950e9,publication-result
results/silicon/111/MACE/grafeno_cutoff_initial.xyz,4863,c9f64f87064d8223b4b9de5ddf891a2a608021ca1ea2053674b8ac629ad9d469,publication-result
results/silicon/111/MACE/grafeno_cutoff_vacancies.csv,74,4ae3e9b8a7aa2f86e75414d7fa16fb52604b7e7bc840d920d1b5a14f9ffb2f31,publication-result
results/silicon/111/grafeno_cutoff.csv,37210,7494e6a1df1a668d57dcc874bd34d51b59166a3772bc3fcb3a938babd3971896,publication-result
